
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
5 134, 0 0.124736, old entry, new entry: 0, 0
5 135, 0 0.100379, old entry, new entry: 0, 0
5 136, 0 0.0650207, old entry, new entry: 0, 0
5 137, 0 0.05408, old entry, new entry: 0, 0
5 138, 0 0.034876, old entry, new entry: 0, 0
5 139, 0 0.0191657, old entry, new entry: 0, 0
5 140, 0 0.0166935, old entry, new entry: 0, 0
5 141, 0 0.0103871, old entry, new entry: 0, 0
5 142, 0 0.00345859, old entry, new entry: 0, 0
5 143, 0 0.0101134, old entry, new entry: 0, 0
5 144, 0 0, old entry, new entry: 0, 0
5 145, 0 0, old entry, new entry: 0, 0
5 146, 0 0, old entry, new entry: 0, 0
5 147, 0 0, old entry, new entry: 0, 0
5 148, 0 0, old entry, new entry: 0, 0
5 149, 0 0, old entry, new entry: 0, 0
5 150, 0 0, old entry, new entry: 0, 0
5 151, 0 0, old entry, new entry: 0, 0
5 152, 0 0, old entry, new entry: 0, 0
5 153, 0 0, old entry, new entry: 0, 0
5 154, 0 0, old entry, new entry: 0, 0
5 155, 0 0, old entry, new entry: 0, 0
5 156, 0 0, old entry, new entry: 0, 0
5 157, 0 0, old entry, new entry: 0, 0
5 158, 0 0, old entry, new entry: 0, 0
5 159, 0 0, old entry, new entry: 0, 0
5 160, 0 0, old entry, new entry: 0, 0
5 161, 0 0, old entry, new entry: 0, 0
5 162, 0 0, old entry, new entry: 0, 0
5 163, 0 0, old entry, new entry: 0, 0
5 164, 0 0, old entry, new entry: 0, 0
5 165, 0 0, old entry, new entry: 0, 0
5 166, 0 0, old entry, new entry: 0, 0
5 167, 0 0, old entry, new entry: 0, 0
5 168, 0 0, old entry, new entry: 0, 0
5 169, 0 0, old entry, new entry: 0, 0
5 170, 0 0, old entry, new entry: 0, 0
5 171, 0 0, old entry, new entry: 0, 0
5 172, 0 0, old entry, new entry: 0, 0
5 173, 0 0, old entry, new entry: 0, 0
5 174, 0 0, old entry, new entry: 0, 0
5 175, 0 0, old entry, new entry: 0, 0
5 176, 0 0, old entry, new entry: 0, 0
5 177, 0 0, old entry, new entry: 0, 0
5 178, 0 0, old entry, new entry: 0, 0
5 179, 0 0, old entry, new entry: 0, 0
5 180, 0 0, old entry, new entry: 0, 0
5 181, 0 0, old entry, new entry: 0, 0
5 182, 0 0, old entry, new entry: 0, 0
5 183, 0 0, old entry, new entry: 0, 0
5 184, 0 0, old entry, new entry: 0, 0
5 185, 0 0, old entry, new entry: 0, 0
5 186, 0 0, old entry, new entry: 0, 0
5 187, 0 0, old entry, new entry: 0, 0
5 188, 0 0, old entry, new entry: 0, 0
5 189, 0 0, old entry, new entry: 0, 0
5 190, 0 0, old entry, new entry: 0, 0
5 191, 0 0, old entry, new entry: 0, 0
5 192, 0 0, old entry, new entry: 0, 0
5 193, 0 0, old entry, new entry: 0, 0
5 194, 0 0, old entry, new entry: 0, 0
5 195, 0 0, old entry, new entry: 0, 0
5 196, 0 0, old entry, new entry: 0, 0
5 197, 0 0, old entry, new entry: 0, 0
5 198, 0 0, old entry, new entry: 0, 0
5 199, 0 0, old entry, new entry: 0, 0
5 200, 0 0, old entry, new entry: 0, 0
5 201, 0 0, old entry, new entry: 0, 0
5 202, 0 0, old entry, new entry: 0, 0
5 203, 0 0, old entry, new entry: 0, 0
5 204, 0 0, old entry, new entry: 0, 0
5 205, 0 0, old entry, new entry: 0, 0
5 206, 0 0, old entry, new entry: 0, 0
5 207, 0 0, old entry, new entry: 0, 0
5 208, 0 0, old entry, new entry: 0, 0
5 209, 0 0, old entry, new entry: 0, 0
5 210, 0 0, old entry, new entry: 0, 0
5 211, 0 0, old entry, new entry: 0, 0
5 212, 0 0, old entry, new entry: 0, 0
5 213, 0 0, old entry, new entry: 0, 0
5 214, 0 0, old entry, new entry: 0, 0
5 215, 0 0, old entry, new entry: 0, 0
6 0, 9.65686 0, old entry, new entry: 0.0330532, 0.0330532
6 1, 9.65686 0, old entry, new entry: 0, 0
6 2, 9.65686 4.49463, old entry, new entry: 1.00874, 0.00874139
6 3, 9.65686 0, old entry, new entry: 0, 0
6 4, 9.65686 0, old entry, new entry: 0.0364041, 0.0364041
6 5, 9.65686 0, old entry, new entry: 0, 0
6 6, 9.65686 9.65686, old entry, new entry: 1.00518, 0.00517743
6 7, 9.65686 0, old entry, new entry: 0, 0
6 8, 9.65686 0, old entry, new entry: 0.0228199, 0.0228199
6 9, 9.65686 0, old entry, new entry: 0, 0
6 10, 9.65686 4.66515, old entry, new entry: 1.01689, 0.0168876
6 11, 9.65686 0, old entry, new entry: 0, 0
6 12, 9.65686 0, old entry, new entry: 0.018613, 0.018613
6 13, 9.65686 0, old entry, new entry: 0, 0
6 14, 9.65686 6.1271, old entry, new entry: 1.00196, 0.00196076
6 15, 9.65686 0, old entry, new entry: 0, 0
6 16, 9.65686 0, old entry, new entry: 0, 0
6 17, 9.65686 0, old entry, new entry: 0.0121697, 0.0121697
6 18, 9.65686 0, old entry, new entry: 0.011694, 0.011694
6 19, 9.65686 0, old entry, new entry: 0.011998, 0.011998
6 20, 9.65686 0, old entry, new entry: 0.0176146, 0.0176146
6 21, 9.65686 0, old entry, new entry: 0.0216908, 0.0216908
6 22, 9.65686 0, old entry, new entry: 0.022534, 0.022534
6 23, 9.65686 0, old entry, new entry: 0.0280736, 0.0280736
6 24, 9.65686 0, old entry, new entry: 0.0290328, 0.0290328
6 25, 9.65686 0, old entry, new entry: 0.0253398, 0.0253398
6 26, 9.65686 0, old entry, new entry: 0.0273194, 0.0273194
6 27, 9.65686 0, old entry, new entry: 0.0312978, 0.0312978
6 28, 9.65686 0, old entry, new entry: 0.0331034, 0.0331034
6 29, 9.65686 0, old entry, new entry: 0.028082, 0.028082
6 30, 9.65686 0, old entry, new entry: 0.0355846, 0.0355846
6 31, 9.65686 0, old entry, new entry: 0.024054, 0.024054
6 32, 9.65686 0, old entry, new entry: 0, 0
6 33, 9.65686 0.0123169, old entry, new entry: 1.0041, 0.00410071
6 34, 9.65686 0.423618, old entry, new entry: 1.00471, 0.00470597
6 35, 9.65686 1.12629, old entry, new entry: 1.0089, 0.00890166
6 36, 9.65686 1.43445, old entry, new entry: 1.02463, 0.0246328
6 37, 9.65686 1.10983, old entry, new entry: 1.02916, 0.0291641
6 38, 9.65686 0.814702, old entry, new entry: 1.03134, 0.0313427
6 39, 9.65686 0.516889, old entry, new entry: 1.02662, 0.0266234
6 40, 9.65686 0.325926, old entry, new entry: 1.02529, 0.0252942
6 41, 9.65686 0.185674, old entry, new entry: 1.02163, 0.0216343
6 42, 9.65686 0.128621, old entry, new entry: 1.00694, 0.00694477
6 43, 9.65686 0.0660515, old entry, new entry: 1.07096, 0.0709614
6 44, 9.65686 0.0509363, old entry, new entry: 0.987806, -0.012194
6 45, 9.65686 0.0381247, old entry, new entry: 0, -1
6 46, 9.65686 0.012258, old entry, new entry: 0, -1
6 47, 9.65686 0.0288353, old entry, new entry: 1.02653, 0.0265289
6 48, 9.65686 0, old entry, new entry: -0.00768552, -0.00768552
6 49, 9.65686 0, old entry, new entry: 0.0153566, 0.0153566
6 50, 9.65686 0, old entry, new entry: 0.0128865, 0.0128865
6 51, 9.65686 0, old entry, new entry: 0.0150239, 0.0150239
6 52, 9.65686 0, old entry, new entry: 0.0169387, 0.0169387
6 53, 9.65686 0, old entry, new entry: 0.019077, 0.019077
6 54, 9.65686 0, old entry, new entry: 0.0207208, 0.0207208
6 55, 9.65686 0, old entry, new entry: 0.0237062, 0.0237062
6 56, 9.65686 0, old entry, new entry: 0.0286152, 0.0286152
6 57, 9.65686 0, old entry, new entry: 0.0246162, 0.0246162
6 58, 9.65686 0, old entry, new entry: 0.0240496, 0.0240496
6 59, 9.65686 0, old entry, new entry: 0.0224289, 0.0224289
6 60, 9.65686 0, old entry, new entry: 0.0200759, 0.0200759
6 61, 9.65686 0, old entry, new entry: 0.0338918, 0.0338918
6 62, 9.65686 0, old entry, new entry: 0.0294787, 0.0294787
6 63, 9.65686 0, old entry, new entry: 0.0156, 0.0156
6 64, 9.65686 0, old entry, new entry: 0, 0
6 65, 9.65686 0.394138, old entry, new entry: 1.00391, 0.00390518
6 66, 9.65686 2.13303, old entry, new entry: 1.00392, 0.00391951
6 67, 9.65686 2.01158, old entry, new entry: 1.00219, 0.002193
6 68, 9.65686 1.44586, old entry, new entry: 1.01012, 0.0101168
6 69, 9.65686 0.864704, old entry, new entry: 1.01238, 0.0123752
6 70, 9.65686 0.471336, old entry, new entry: 1.01119, 0.0111861
6 71, 9.65686 0.255302, old entry, new entry: 1.00637, 0.00637043
6 72, 9.65686 0.123183, old entry, new entry: 1.03292, 0.0329214
6 73, 9.65686 0.0567192, old entry, new entry: 1.02461, 0.0246136
6 74, 9.65686 0.0300525, old entry, new entry: 1.01265, 0.0126497
6 75, 9.65686 0.0229282, old entry, new entry: 0.97207, -0.0279298
6 76, 9.65686 0.0115373, old entry, new entry: 0, -1
6 77, 9.65686 0.00593406, old entry, new entry: 0, -1
6 78, 9.65686 0.0030593, old entry, new entry: 0, -1
6 79, 9.65686 0.00154002, old entry, new entry: 0, -1
6 80, 9.65686 0, old entry, new entry: 0, 0
6 81, 9.65686 0, old entry, new entry: -0.00876731, -0.00876731
6 82, 9.65686 0, old entry, new entry: -0.00341829, -0.00341829
6 83, 9.65686 0, old entry, new entry: -0.0065111, -0.0065111
6 84, 9.65686 0, old entry, new entry: -0.00528881, -0.00528881
6 85, 9.65686 0, old entry, new entry: -0.00568565, -0.00568565
6 86, 9.65686 0, old entry, new entry: -0.00425807, -0.00425807
6 87, 9.65686 0, old entry, new entry: -0.00439286, -0.00439286
6 88, 9.65686 0, old entry, new entry: -0.00311506, -0.00311506
6 89, 9.65686 0, old entry, new entry: -0.00215958, -0.00215958
6 90, 9.65686 0, old entry, new entry: -0.00120501, -0.00120501
6 91, 9.65686 0, old entry, new entry: -0.00113767, -0.00113767
6 92, 9.65686 0, old entry, new entry: 0.0010319, 0.0010319
6 93, 9.65686 0, old entry, new entry: 0.00220721, 0.00220721
6 94, 9.65686 0, old entry, new entry: 0.0010287, 0.0010287
6 95, 9.65686 0, old entry, new entry: 0.00255719, 0.00255719
6 96, 9.65686 0, old entry, new entry: 0, 0
6 97, 9.65686 0, old entry, new entry: 0, 0
6 98, 9.65686 0.000935441, old entry, new entry: 1.00601, 0.00600656
6 99, 9.65686 0.0285871, old entry, new entry: 0.995315, -0.00468489
6 100, 9.65686 0.0738998, old entry, new entry: 1.01673, 0.0167301
6 101, 9.65686 0.10994, old entry, new entry: 1.03056, 0.0305645
6 102, 9.65686 0.126793, old entry, new entry: 1.02402, 0.0240235
6 103, 9.65686 0.112177, old entry, new entry: 1.04449, 0.0444942
6 104, 9.65686 0.107099, old entry, new entry: 1.0296, 0.0296007
6 105, 9.65686 0.0880016, old entry, new entry: 0.977176, -0.0228236
6 106, 9.65686 0.0609131, old entry, new entry: 1.02383, 0.0238263
6 107, 9.65686 0.051657, old entry, new entry: 1.08744, 0.0874448
6 108, 9.65686 0.0444166, old entry, new entry: 1.00575, 0.00574699
6 109, 9.65686 0.0239434, old entry, new entry: 1.02687, 0.0268695
6 110, 9.65686 0.0125586, old entry, new entry: 0, -1
6 111, 9.65686 0.0284918, old entry, new entry: 0, -1
6 112, 9.65686 0, old entry, new entry: -0.0279119, -0.0279119
6 113, 9.65686 0, old entry, new entry: -0.0135726, -0.0135726
6 114, 9.65686 0, old entry, new entry: -0.00349713, -0.00349713
6 115, 9.65686 0, old entry, new entry: -0.00390837, -0.00390837
6 116, 9.65686 0, old entry, new entry: -0.00254798, -0.00254798
6 117, 9.65686 0, old entry, new entry: -0.00289775, -0.00289775
6 118, 9.65686 0, old entry, new entry: -0.00246697, -0.00246697
6 119, 9.65686 0, old entry, new entry: -0.002348, -0.002348
6 120, 9.65686 0, old entry, new entry: -0.00194102, -0.00194102
6 121, 9.65686 0, old entry, new entry: -0.000459898, -0.000459898
6 122, 9.65686 0, old entry, new entry: -0.00225299, -0.00225299
6 123, 9.65686 0, old entry, new entry: -0.00238625, -0.00238625
6 124, 9.65686 0, old entry, new entry: 0.00226087, 0.00226087
6 125, 9.65686 0, old entry, new entry: -0.000985978, -0.000985978
6 126, 9.65686 0, old entry, new entry: 0.000590412, 0.000590412
6 127, 9.65686 0, old entry, new entry: 0.00382506, 0.00382506
6 128, 9.65686 0, old entry, new entry: 0, 0
6 129, 9.65686 0.00046772, old entry, new entry: 1.03045, 0.0304507
6 130, 9.65686 0.026317, old entry, new entry: 1.00266, 0.0026551
6 131, 9.65686 0.0742384, old entry, new entry: 1.00373, 0.00372998
6 132, 9.65686 0.123571, old entry, new entry: 1.01637, 0.0163694
6 133, 9.65686 0.133238, old entry, new entry: 0.989101, -0.0108992
6 134, 9.65686 0.124736, old entry, new entry: 1.01577, 0.0157662
6 135, 9.65686 0.100379, old entry, new entry: 1.00975, 0.00974935
6 136, 9.65686 0.0650207, old entry, new entry: 0.980751, -0.0192488
6 137, 9.65686 0.05408, old entry, new entry: 1.02472, 0.0247199
6 138, 9.65686 0.034876, old entry, new entry: 0.973674, -0.0263257
6 139, 9.65686 0.0191657, old entry, new entry: 1.03812, 0.038125
6 140, 9.65686 0.0166935, old entry, new entry: 1.03147, 0.0314694
6 141, 9.65686 0.0103871, old entry, new entry: 1.01193, 0.0119297
6 142, 9.65686 0.00345859, old entry, new entry: 0, -1
6 143, 9.65686 0.0101134, old entry, new entry: 0.991105, -0.00889525
6 144, 9.65686 0, old entry, new entry: 0, 0
6 145, 9.65686 0, old entry, new entry: 0, 0
6 146, 9.65686 0, old entry, new entry: 0, 0
6 147, 9.65686 0, old entry, new entry: 0, 0
6 148, 9.65686 0, old entry, new entry: 0, 0
6 149, 9.65686 0, old entry, new entry: 0, 0
6 150, 9.65686 0, old entry, new entry: 0, 0
6 151, 9.65686 0, old entry, new entry: 0, 0
6 152, 9.65686 0, old entry, new entry: 0, 0
6 153, 9.65686 0, old entry, new entry: 0, 0
6 154, 9.65686 0, old entry, new entry: 0, 0
6 155, 9.65686 0, old entry, new entry: 0, 0
6 156, 9.65686 0, old entry, new entry: 0, 0
6 157, 9.65686 0, old entry, new entry: 0, 0
6 158, 9.65686 0, old entry, new entry: 0, 0
6 159, 9.65686 0, old entry, new entry: 0, 0
6 160, 9.65686 0, old entry, new entry: 0, 0
6 161, 9.65686 0, old entry, new entry: 0, 0
6 162, 9.65686 0, old entry, new entry: 0, 0
6 163, 9.65686 0, old entry, new entry: 0, 0
6 164, 9.65686 0, old entry, new entry: 0, 0
6 165, 9.65686 0, old entry, new entry: 0, 0
6 166, 9.65686 0, old entry, new entry: 0, 0
6 167, 9.65686 0, old entry, new entry: 0, 0
6 168, 9.65686 0, old entry, new entry: 0, 0
6 169, 9.65686 0, old entry, new entry: 0, 0
6 170, 9.65686 0, old entry, new entry: 0, 0
6 171, 9.65686 0, old entry, new entry: 0, 0
6 172, 9.65686 0, old entry, new entry: 0, 0
6 173, 9.65686 0, old entry, new entry: 0, 0
6 174, 9.65686 0, old entry, new entry: 0, 0
6 175, 9.65686 0, old entry, new entry: 0, 0
6 176, 9.65686 0, old entry, new entry: 0, 0
6 177, 9.65686 0, old entry, new entry: 0, 0
6 178, 9.65686 0, old entry, new entry: 0, 0
6 179, 9.65686 0, old entry, new entry: 0, 0
6 180, 9.65686 0, old entry, new entry: 0, 0
6 181, 9.65686 0, old entry, new entry: 0, 0
6 182, 9.65686 0, old entry, new entry: 0, 0
6 183, 9.65686 0, old entry, new entry: 0, 0
6 184, 9.65686 0, old entry, new entry: 0, 0
6 185, 9.65686 0, old entry, new entry: 0, 0
6 186, 9.65686 0, old entry, new entry: 0, 0
6 187, 9.65686 0, old entry, new entry: 0, 0
6 188, 9.65686 0, old entry, new entry: 0, 0
6 189, 9.65686 0, old entry, new entry: 0, 0
6 190, 9.65686 0, old entry, new entry: 0, 0
6 191, 9.65686 0, old entry, new entry: 0, 0
6 192, 9.65686 0, old entry, new entry: 0, 0
6 193, 9.65686 0, old entry, new entry: 0, 0
6 194, 9.65686 0, old entry, new entry: 0, 0
6 195, 9.65686 0, old entry, new entry: 0, 0
6 196, 9.65686 0, old entry, new entry: 0, 0
6 197, 9.65686 0, old entry, new entry: 0, 0
6 198, 9.65686 0, old entry, new entry: 0, 0
6 199, 9.65686 0, old entry, new entry: 0, 0
6 200, 9.65686 0, old entry, new entry: 0, 0
6 201, 9.65686 0, old entry, new entry: 0, 0
6 202, 9.65686 0, old entry, new entry: 0, 0
6 203, 9.65686 0, old entry, new entry: 0, 0
6 204, 9.65686 0, old entry, new entry: 0, 0
6 205, 9.65686 0, old entry, new entry: 0, 0
6 206, 9.65686 0, old entry, new entry: 0, 0
6 207, 9.65686 0, old entry, new entry: 0, 0
6 208, 9.65686 0, old entry, new entry: 0, 0
6 209, 9.65686 0, old entry, new entry: 0, 0
6 210, 9.65686 0, old entry, new entry: 0, 0
6 211, 9.65686 0, old entry, new entry: 0, 0
6 212, 9.65686 0, old entry, new entry: 0, 0
6 213, 9.65686 0, old entry, new entry: 0, 0
6 214, 9.65686 0, old entry, new entry: 0, 0
6 215, 9.65686 0, old entry, new entry: 0, 0
7 0, 0 0, old entry, new entry: 0, 0
7 1, 0 0, old entry, new entry: 0, 0
7 2, 0 4.49463, old entry, new entry: 0, 0
7 3, 0 0, old entry, new entry: 0, 0
7 4, 0 0, old entry, new entry: 0, 0
7 5, 0 0, old entry, new entry: 0, 0
7 6, 0 9.65686, old entry, new entry: 0, 0
7 7, 0 0, old entry, new entry: 0, 0
7 8, 0 0, old entry, new entry: 0, 0
7 9, 0 0, old entry, new entry: 0, 0
7 10, 0 4.66515, old entry, new entry: 0, 0
7 11, 0 0, old entry, new entry: 0, 0
7 12, 0 0, old entry, new entry: 0, 0
7 13, 0 0, old entry, new entry: 0, 0
7 14, 0 6.1271, old entry, new entry: 0, 0
7 15, 0 0, old entry, new entry: 0, 0
7 16, 0 0, old entry, new entry: 0, 0
7 17, 0 0, old entry, new entry: 0, 0
7 18, 0 0, old entry, new entry: 0, 0
7 19, 0 0, old entry, new entry: 0, 0
7 20, 0 0, old entry, new entry: 0, 0
7 21, 0 0, old entry, new entry: 0, 0
7 22, 0 0, old entry, new entry: 0, 0
7 23, 0 0, old entry, new entry: 0, 0
7 24, 0 0, old entry, new entry: 0, 0
7 25, 0 0, old entry, new entry: 0, 0
7 26, 0 0, old entry, new entry: 0, 0
7 27, 0 0, old entry, new entry: 0, 0
7 28, 0 0, old entry, new entry: 0, 0
7 29, 0 0, old entry, new entry: 0, 0
7 30, 0 0, old entry, new entry: 0, 0
7 31, 0 0, old entry, new entry: 0, 0
7 32, 0 0, old entry, new entry: 0, 0
7 33, 0 0.0123169, old entry, new entry: 0, 0
7 34, 0 0.423618, old entry, new entry: 0, 0
7 35, 0 1.12629, old entry, new entry: 0, 0
7 36, 0 1.43445, old entry, new entry: 0, 0
7 37, 0 1.10983, old entry, new entry: 0, 0
7 38, 0 0.814702, old entry, new entry: 0, 0
7 39, 0 0.516889, old entry, new entry: 0, 0
7 40, 0 0.325926, old entry, new entry: 0, 0
7 41, 0 0.185674, old entry, new entry: 0, 0
7 42, 0 0.128621, old entry, new entry: 0, 0
7 43, 0 0.0660515, old entry, new entry: 0, 0
7 44, 0 0.0509363, old entry, new entry: 0, 0
7 45, 0 0.0381247, old entry, new entry: 0, 0
7 46, 0 0.012258, old entry, new entry: 0, 0
7 47, 0 0.0288353, old entry, new entry: 0, 0
7 48, 0 0, old entry, new entry: 0, 0
7 49, 0 0, old entry, new entry: 0, 0
7 50, 0 0, old entry, new entry: 0, 0
7 51, 0 0, old entry, new entry: 0, 0
7 52, 0 0, old entry, new entry: 0, 0
7 53, 0 0, old entry, new entry: 0, 0
7 54, 0 0, old entry, new entry: 0, 0
7 55, 0 0, old entry, new entry: 0, 0
7 56, 0 0, old entry, new entry: 0, 0
7 57, 0 0, old entry, new entry: 0, 0
7 58, 0 0, old entry, new entry: 0, 0
7 59, 0 0, old entry, new entry: 0, 0
7 60, 0 0, old entry, new entry: 0, 0
7 61, 0 0, old entry, new entry: 0, 0
7 62, 0 0, old entry, new entry: 0, 0
7 63, 0 0, old entry, new entry: 0, 0
7 64, 0 0, old entry, new entry: 0, 0
7 65, 0 0.394138, old entry, new entry: 0, 0
7 66, 0 2.13303, old entry, new entry: 0, 0
7 67, 0 2.01158, old entry, new entry: 0, 0
7 68, 0 1.44586, old entry, new entry: 0, 0
7 69, 0 0.864704, old entry, new entry: 0, 0
7 70, 0 0.471336, old entry, new entry: 0, 0
7 71, 0 0.255302, old entry, new entry: 0, 0
7 72, 0 0.123183, old entry, new entry: 0, 0
7 73, 0 0.0567192, old entry, new entry: 0, 0
7 74, 0 0.0300525, old entry, new entry: 0, 0
7 75, 0 0.0229282, old entry, new entry: 0, 0
7 76, 0 0.0115373, old entry, new entry: 0, 0
7 77, 0 0.00593406, old entry, new entry: 0, 0
7 78, 0 0.0030593, old entry, new entry: 0, 0
7 79, 0 0.00154002, old entry, new entry: 0, 0
7 80, 0 0, old entry, new entry: 0, 0
7 81, 0 0, old entry, new entry: 0, 0
7 82, 0 0, old entry, new entry: 0, 0
7 83, 0 0, old entry, new entry: 0, 0
7 84, 0 0, old entry, new entry: 0, 0
7 85, 0 0, old entry, new entry: 0, 0
7 86, 0 0, old entry, new entry: 0, 0
7 87, 0 0, old entry, new entry: 0, 0
7 88, 0 0, old entry, new entry: 0, 0
7 89, 0 0, old entry, new entry: 0, 0
7 90, 0 0, old entry, new entry: 0, 0
7 91, 0 0, old entry, new entry: 0, 0
7 92, 0 0, old entry, new entry: 0, 0
7 93, 0 0, old entry, new entry: 0, 0
7 94, 0 0, old entry, new entry: 0, 0
7 95, 0 0, old entry, new entry: 0, 0
7 96, 0 0, old entry, new entry: 0, 0
7 97, 0 0, old entry, new entry: 0, 0
7 98, 0 0.000935441, old entry, new entry: 0, 0
7 99, 0 0.0285871, old entry, new entry: 0, 0
7 100, 0 0.0738998, old entry, new entry: 0, 0
7 101, 0 0.10994, old entry, new entry: 0, 0
7 102, 0 0.126793, old entry, new entry: 0, 0
7 103, 0 0.112177, old entry, new entry: 0, 0
7 104, 0 0.107099, old entry, new entry: 0, 0
7 105, 0 0.0880016, old entry, new entry: 0, 0
7 106, 0 0.0609131, old entry, new entry: 0, 0
7 107, 0 0.051657, old entry, new entry: 0, 0
7 108, 0 0.0444166, old entry, new entry: 0, 0
7 109, 0 0.0239434, old entry, new entry: 0, 0
7 110, 0 0.0125586, old entry, new entry: 0, 0
7 111, 0 0.0284918, old entry, new entry: 0, 0
7 112, 0 0, old entry, new entry: 0, 0
7 113, 0 0, old entry, new entry: 0, 0
7 114, 0 0, old entry, new entry: 0, 0
7 115, 0 0, old entry, new entry: 0, 0
7 116, 0 0, old entry, new entry: 0, 0
7 117, 0 0, old entry, new entry: 0, 0
7 118, 0 0, old entry, new entry: 0, 0
7 119, 0 0, old entry, new entry: 0, 0
7 120, 0 0, old entry, new entry: 0, 0
7 121, 0 0, old entry, new entry: 0, 0
7 122, 0 0, old entry, new entry: 0, 0
7 123, 0 0, old entry, new entry: 0, 0
